Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> prog
    (2) space -> . SPACES

    MALLOC          reduce using rule 1 (space -> .)
    VARNAME         reduce using rule 1 (space -> .)
    &               reduce using rule 1 (space -> .)
    NUMBER          reduce using rule 1 (space -> .)
    STARS           reduce using rule 1 (space -> .)
    SPACES          shift and go to state 6

    space                          shift and go to state 100

state 79

    (14) lhs -> VARNAME - > . VARNAME

    VARNAME         shift and go to state 101


state 80

    (15) lhs -> VARNAME . VARNAME .

    SPACES          reduce using rule 15 (lhs -> VARNAME . VARNAME .)
    =               reduce using rule 15 (lhs -> VARNAME . VARNAME .)
    NEWLINE         reduce using rule 15 (lhs -> VARNAME . VARNAME .)
    $end            reduce using rule 15 (lhs -> VARNAME . VARNAME .)
    }               reduce using rule 15 (lhs -> VARNAME . VARNAME .)


state 81

    (27) stmt -> READ SPACES VARNAME .

    NEWLINE         reduce using rule 27 (stmt -> READ SPACES VARNAME .)
    SPACES          reduce using rule 27 (stmt -> READ SPACES VARNAME .)
    $end            reduce using rule 27 (stmt -> READ SPACES VARNAME .)
    }               reduce using rule 27 (stmt -> READ SPACES VARNAME .)


state 82

    (28) stmt -> USE SPACES VARNAME .

    NEWLINE         reduce using rule 28 (stmt -> USE SPACES VARNAME .)
    SPACES          reduce using rule 28 (stmt -> USE SPACES VARNAME .)
    $end            reduce using rule 28 (stmt -> USE SPACES VARNAME .)
    }               reduce using rule 28 (stmt -> USE SPACES VARNAME .)


state 83

    (29) stmt -> GOTO SPACES NUMBER .

    NEWLINE         reduce using rule 29 (stmt -> GOTO SPACES NUMBER .)
    SPACES          reduce using rule 29 (stmt -> GOTO SPACES NUMBER .)
    $end            reduce using rule 29 (stmt -> GOTO SPACES NUMBER .)
    }               reduce using rule 29 (stmt -> GOTO SPACES NUMBER .)


state 84

    (30) stmt -> CALL SPACES VARNAME . funcargs
    (44) funcargs -> . ( space )
    (45) funcargs -> . ( space arglist space )

    (               shift and go to state 103

    funcargs                       shift and go to state 102

state 85

    (31) stmt -> RETURN SPACES VARNAME .

    NEWLINE         reduce using rule 31 (stmt -> RETURN SPACES VARNAME .)
    SPACES          reduce using rule 31 (stmt -> RETURN SPACES VARNAME .)
    $end            reduce using rule 31 (stmt -> RETURN SPACES VARNAME .)
    }               reduce using rule 31 (stmt -> RETURN SPACES VARNAME .)


state 86

    (32) stmt -> IF SPACES boolexp . SPACES GOTO SPACES NUMBER

    SPACES          shift and go to state 104


state 87

    (11) boolexp -> NUMBER . boolop VARNAME
    (12) boolexp -> NUMBER . boolop NUMBER
    (3) boolop -> . space LTE space
    (4) boolop -> . space GTE space
    (5) boolop -> . space < space
    (6) boolop -> . space > space
    (7) boolop -> . space = = space
    (8) boolop -> . space ! = space
    (1) space -> .
    (2) space -> . SPACES

    LTE             reduce using rule 1 (space -> .)
    GTE             reduce using rule 1 (space -> .)
    <               reduce using rule 1 (space -> .)
    >               reduce using rule 1 (space -> .)
    =               reduce using rule 1 (space -> .)
    !               reduce using rule 1 (space -> .)
    SPACES          shift and go to state 6

    boolop                         shift and go to state 105
    space                          shift and go to state 106

state 88

    (33) stmt -> IF SPACES VARNAME . SPACES GOTO SPACES NUMBER
    (9) boolexp -> VARNAME . boolop VARNAME
    (10) boolexp -> VARNAME . boolop NUMBER
    (3) boolop -> . space LTE space
    (4) boolop -> . space GTE space
    (5) boolop -> . space < space
    (6) boolop -> . space > space
    (7) boolop -> . space = = space
    (8) boolop -> . space ! = space
    (1) space -> .
    (2) space -> . SPACES

    SPACES          shift and go to state 107
    LTE             reduce using rule 1 (space -> .)
    GTE             reduce using rule 1 (space -> .)
    <               reduce using rule 1 (space -> .)
    >               reduce using rule 1 (space -> .)
    =               reduce using rule 1 (space -> .)
    !               reduce using rule 1 (space -> .)

    boolop                         shift and go to state 108
    space                          shift and go to state 106

state 89

    (53) func -> func nl VARNAME funcparams spnl { . spnl funcbody spnl }
    (54) func -> func nl VARNAME funcparams spnl { . spnl }
    (55) spnl -> . space
    (56) spnl -> . nl
    (1) space -> .
    (2) space -> . SPACES
    (36) nl -> . NEWLINE

    }               reduce using rule 1 (space -> .)
    VARNAME         reduce using rule 1 (space -> .)
    READ            reduce using rule 1 (space -> .)
    USE             reduce using rule 1 (space -> .)
    GOTO            reduce using rule 1 (space -> .)
    CALL            reduce using rule 1 (space -> .)
    RETURN          reduce using rule 1 (space -> .)
    IF              reduce using rule 1 (space -> .)
    STARS           reduce using rule 1 (space -> .)
    SPACES          shift and go to state 6
    NEWLINE         shift and go to state 7

    nl                             shift and go to state 4
    spnl                           shift and go to state 109
    space                          shift and go to state 5

state 90

    (50) funcparams -> ( space ) .

    SPACES          reduce using rule 50 (funcparams -> ( space ) .)
    NEWLINE         reduce using rule 50 (funcparams -> ( space ) .)
    {               reduce using rule 50 (funcparams -> ( space ) .)


state 91

    (51) funcparams -> ( space paramlist . space )
    (48) paramlist -> paramlist . space , space VARNAME SPACES VARNAME
    (49) paramlist -> paramlist . space , space VARNAME STARS SPACES VARNAME
    (1) space -> .
    (2) space -> . SPACES

    )               reduce using rule 1 (space -> .)
    ,               reduce using rule 1 (space -> .)
    SPACES          shift and go to state 6

    space                          shift and go to state 110

state 92

    (46) paramlist -> VARNAME . SPACES VARNAME
    (47) paramlist -> VARNAME . STARS SPACES VARNAME

    SPACES          shift and go to state 111
    STARS           shift and go to state 112


state 93

    (59) declist -> VARNAME SPACES . list
    (57) list -> . VARNAME space
    (58) list -> . list , space VARNAME space

    VARNAME         shift and go to state 37

    list                           shift and go to state 113

state 94

    (60) declist -> VARNAME STARS . SPACES list

    SPACES          shift and go to state 114


state 95

    (64) structs -> structs VARNAME space { spnl declist spnl . } nl

    }               shift and go to state 115


state 96

    (61) declist -> declist nl . VARNAME SPACES list
    (62) declist -> declist nl . VARNAME STARS SPACES list
    (56) spnl -> nl .

    VARNAME         shift and go to state 116
    }               reduce using rule 56 (spnl -> nl .)


state 97

    (65) structs -> structs VARNAME space { spnl } nl .

    VARNAME         reduce using rule 65 (structs -> structs VARNAME space { spnl } nl .)
    FUNCS           reduce using rule 65 (structs -> structs VARNAME space { spnl } nl .)
    SPACES          reduce using rule 65 (structs -> structs VARNAME space { spnl } nl .)
    NEWLINE         reduce using rule 65 (structs -> structs VARNAME space { spnl } nl .)
    GLOBALS         reduce using rule 65 (structs -> structs VARNAME space { spnl } nl .)


state 98

    (58) list -> list , space VARNAME . space
    (1) space -> .
    (2) space -> . SPACES

    ,               reduce using rule 1 (space -> .)
    NEWLINE         reduce using rule 1 (space -> .)
    SPACES          reduce using rule 1 (space -> .)
    $end            reduce using rule 1 (space -> .)
    }               reduce using rule 1 (space -> .)

  ! SPACES          [ shift and go to state 6 ]

    space                          shift and go to state 117

state 99

    (24) stmt -> lhs space = space . rhs
    (16) rhs -> . boolexp
    (17) rhs -> . lhs
    (18) rhs -> . VARNAME
    (19) rhs -> . & VARNAME
    (20) rhs -> . NUMBER
    (9) boolexp -> . VARNAME boolop VARNAME
    (10) boolexp -> . VARNAME boolop NUMBER
    (11) boolexp -> . NUMBER boolop VARNAME
    (12) boolexp -> . NUMBER boolop NUMBER
    (13) lhs -> . STARS VARNAME
    (14) lhs -> . VARNAME - > VARNAME
    (15) lhs -> . VARNAME . VARNAME

    VARNAME         shift and go to state 121
    &               shift and go to state 122
    NUMBER          shift and go to state 123
    STARS           shift and go to state 50

    lhs                            shift and go to state 118
    rhs                            shift and go to state 119
    boolexp                        shift and go to state 120

state 100

    (25) stmt -> VARNAME space = space . rhs
    (26) stmt -> VARNAME space = space . MALLOC ( )
    (16) rhs -> . boolexp
    (17) rhs -> . lhs
    (18) rhs -> . VARNAME
    (19) rhs -> . & VARNAME
    (20) rhs -> . NUMBER
    (9) boolexp -> . VARNAME boolop VARNAME
    (10) boolexp -> . VARNAME boolop NUMBER
    (11) boolexp -> . NUMBER boolop VARNAME
    (12) boolexp -> . NUMBER boolop NUMBER
    (13) lhs -> . STARS VARNAME
    (14) lhs -> . VARNAME - > VARNAME
    (15) lhs -> . VARNAME . VARNAME

    MALLOC          shift and go to state 125
    VARNAME         shift and go to state 121
    &               shift and go to state 122
    NUMBER          shift and go to state 123
    STARS           shift and go to state 50

    rhs                            shift and go to state 124
    boolexp                        shift and go to state 120
    lhs                            shift and go to state 118

state 101

    (14) lhs -> VARNAME - > VARNAME .

    SPACES          reduce using rule 14 (lhs -> VARNAME - > VARNAME .)
    =               reduce using rule 14 (lhs -> VARNAME - > VARNAME .)
    NEWLINE         reduce using rule 14 (lhs -> VARNAME - > VARNAME .)
    $end            reduce using rule 14 (lhs -> VARNAME - > VARNAME .)
    }               reduce using rule 14 (lhs -> VARNAME - > VARNAME .)


state 102

    (30) stmt -> CALL SPACES VARNAME funcargs .

    NEWLINE         reduce using rule 30 (stmt -> CALL SPACES VARNAME funcargs .)
    SPACES          reduce using rule 30 (stmt -> CALL SPACES VARNAME funcargs .)
    $end            reduce using rule 30 (stmt -> CALL SPACES VARNAME funcargs .)
    }               reduce using rule 30 (stmt -> CALL SPACES VARNAME funcargs .)


state 103

    (44) funcargs -> ( . space )
    (45) funcargs -> ( . space arglist space )
    (1) space -> .
    (2) space -> . SPACES

    )               reduce using rule 1 (space -> .)
    VARNAME         reduce using rule 1 (space -> .)
    &               reduce using rule 1 (space -> .)
    SPACES          shift and go to state 6

    space                          shift and go to state 126

state 104

    (32) stmt -> IF SPACES boolexp SPACES . GOTO SPACES NUMBER

    GOTO            shift and go to state 127


state 105

    (11) boolexp -> NUMBER boolop . VARNAME
    (12) boolexp -> NUMBER boolop . NUMBER

    VARNAME         shift and go to state 129
    NUMBER          shift and go to state 128


state 106

    (3) boolop -> space . LTE space
    (4) boolop -> space . GTE space
    (5) boolop -> space . < space
    (6) boolop -> space . > space
    (7) boolop -> space . = = space
    (8) boolop -> space . ! = space

    LTE             shift and go to state 130
    GTE             shift and go to state 131
    <               shift and go to state 132
    >               shift and go to state 133
    =               shift and go to state 134
    !               shift and go to state 135


state 107

    (33) stmt -> IF SPACES VARNAME SPACES . GOTO SPACES NUMBER
    (2) space -> SPACES .

    GOTO            shift and go to state 136
    LTE             reduce using rule 2 (space -> SPACES .)
    GTE             reduce using rule 2 (space -> SPACES .)
    <               reduce using rule 2 (space -> SPACES .)
    >               reduce using rule 2 (space -> SPACES .)
    =               reduce using rule 2 (space -> SPACES .)
    !               reduce using rule 2 (space -> SPACES .)


state 108

    (9) boolexp -> VARNAME boolop . VARNAME
    (10) boolexp -> VARNAME boolop . NUMBER

    VARNAME         shift and go to state 137
    NUMBER          shift and go to state 138


state 109

    (53) func -> func nl VARNAME funcparams spnl { spnl . funcbody spnl }
    (54) func -> func nl VARNAME funcparams spnl { spnl . }
    (38) funcbody -> . stmt
    (39) funcbody -> . funcbody stmtnl stmt
    (23) stmt -> . vardec
    (24) stmt -> . lhs space = space rhs
    (25) stmt -> . VARNAME space = space rhs
    (26) stmt -> . VARNAME space = space MALLOC ( )
    (27) stmt -> . READ SPACES VARNAME
    (28) stmt -> . USE SPACES VARNAME
    (29) stmt -> . GOTO SPACES NUMBER
    (30) stmt -> . CALL SPACES VARNAME funcargs
    (31) stmt -> . RETURN SPACES VARNAME
    (32) stmt -> . IF SPACES boolexp SPACES GOTO SPACES NUMBER
    (33) stmt -> . IF SPACES VARNAME SPACES GOTO SPACES NUMBER
    (21) vardec -> . VARNAME SPACES list
    (22) vardec -> . VARNAME STARS SPACES list
    (13) lhs -> . STARS VARNAME
    (14) lhs -> . VARNAME - > VARNAME
    (15) lhs -> . VARNAME . VARNAME

    }               shift and go to state 140
    VARNAME         shift and go to state 43
    READ            shift and go to state 44
    USE             shift and go to state 45
    GOTO            shift and go to state 46
    CALL            shift and go to state 47
    RETURN          shift and go to state 48
    IF              shift and go to state 49
    STARS           shift and go to state 50

    funcbody                       shift and go to state 139
    stmt                           shift and go to state 141
    vardec                         shift and go to state 41
    lhs                            shift and go to state 42

state 110

    (51) funcparams -> ( space paramlist space . )
    (48) paramlist -> paramlist space . , space VARNAME SPACES VARNAME
    (49) paramlist -> paramlist space . , space VARNAME STARS SPACES VARNAME

    )               shift and go to state 142
    ,               shift and go to state 143


state 111

    (46) paramlist -> VARNAME SPACES . VARNAME

    VARNAME         shift and go to state 144


state 112

    (47) paramlist -> VARNAME STARS . SPACES VARNAME

    SPACES          shift and go to state 145


state 113

    (59) declist -> VARNAME SPACES list .
    (58) list -> list . , space VARNAME space

    NEWLINE         reduce using rule 59 (declist -> VARNAME SPACES list .)
    SPACES          reduce using rule 59 (declist -> VARNAME SPACES list .)
    }               reduce using rule 59 (declist -> VARNAME SPACES list .)
    ,               shift and go to state 57


state 114

    (60) declist -> VARNAME STARS SPACES . list
    (57) list -> . VARNAME space
    (58) list -> . list , space VARNAME space

    VARNAME         shift and go to state 37

    list                           shift and go to state 146

state 115

    (64) structs -> structs VARNAME space { spnl declist spnl } . nl
    (36) nl -> . NEWLINE

    NEWLINE         shift and go to state 7

    nl                             shift and go to state 147

state 116

    (61) declist -> declist nl VARNAME . SPACES list
    (62) declist -> declist nl VARNAME . STARS SPACES list

    SPACES          shift and go to state 148
    STARS           shift and go to state 149


state 117

    (58) list -> list , space VARNAME space .

    ,               reduce using rule 58 (list -> list , space VARNAME space .)
    NEWLINE         reduce using rule 58 (list -> list , space VARNAME space .)
    SPACES          reduce using rule 58 (list -> list , space VARNAME space .)
    $end            reduce using rule 58 (list -> list , space VARNAME space .)
    }               reduce using rule 58 (list -> list , space VARNAME space .)


state 118

    (17) rhs -> lhs .

    NEWLINE         reduce using rule 17 (rhs -> lhs .)
    SPACES          reduce using rule 17 (rhs -> lhs .)
    $end            reduce using rule 17 (rhs -> lhs .)
    }               reduce using rule 17 (rhs -> lhs .)


state 119

    (24) stmt -> lhs space = space rhs .

    NEWLINE         reduce using rule 24 (stmt -> lhs space = space rhs .)
    SPACES          reduce using rule 24 (stmt -> lhs space = space rhs .)
    $end            reduce using rule 24 (stmt -> lhs space = space rhs .)
    }               reduce using rule 24 (stmt -> lhs space = space rhs .)


state 120

    (16) rhs -> boolexp .

    NEWLINE         reduce using rule 16 (rhs -> boolexp .)
    SPACES          reduce using rule 16 (rhs -> boolexp .)
    $end            reduce using rule 16 (rhs -> boolexp .)
    }               reduce using rule 16 (rhs -> boolexp .)


state 121

    (18) rhs -> VARNAME .
    (9) boolexp -> VARNAME . boolop VARNAME
    (10) boolexp -> VARNAME . boolop NUMBER
    (14) lhs -> VARNAME . - > VARNAME
    (15) lhs -> VARNAME . . VARNAME
    (3) boolop -> . space LTE space
    (4) boolop -> . space GTE space
    (5) boolop -> . space < space
    (6) boolop -> . space > space
    (7) boolop -> . space = = space
    (8) boolop -> . space ! = space
    (1) space -> .
    (2) space -> . SPACES

    NEWLINE         reduce using rule 18 (rhs -> VARNAME .)
    SPACES          reduce using rule 18 (rhs -> VARNAME .)
    $end            reduce using rule 18 (rhs -> VARNAME .)
    }               reduce using rule 18 (rhs -> VARNAME .)
    -               shift and go to state 62
    .               shift and go to state 63
    LTE             reduce using rule 1 (space -> .)
    GTE             reduce using rule 1 (space -> .)
    <               reduce using rule 1 (space -> .)
    >               reduce using rule 1 (space -> .)
    =               reduce using rule 1 (space -> .)
    !               reduce using rule 1 (space -> .)

  ! SPACES          [ shift and go to state 6 ]

    boolop                         shift and go to state 108
    space                          shift and go to state 106

state 122

    (19) rhs -> & . VARNAME

    VARNAME         shift and go to state 150


state 123

    (20) rhs -> NUMBER .
    (11) boolexp -> NUMBER . boolop VARNAME
    (12) boolexp -> NUMBER . boolop NUMBER
    (3) boolop -> . space LTE space
    (4) boolop -> . space GTE space
    (5) boolop -> . space < space
    (6) boolop -> . space > space
    (7) boolop -> . space = = space
    (8) boolop -> . space ! = space
    (1) space -> .
    (2) space -> . SPACES

    NEWLINE         reduce using rule 20 (rhs -> NUMBER .)
    SPACES          reduce using rule 20 (rhs -> NUMBER .)
    $end            reduce using rule 20 (rhs -> NUMBER .)
    }               reduce using rule 20 (rhs -> NUMBER .)
    LTE             reduce using rule 1 (space -> .)
    GTE             reduce using rule 1 (space -> .)
    <               reduce using rule 1 (space -> .)
    >               reduce using rule 1 (space -> .)
    =               reduce using rule 1 (space -> .)
    !               reduce using rule 1 (space -> .)

  ! SPACES          [ shift and go to state 6 ]

    boolop                         shift and go to state 105
    space                          shift and go to state 106

state 124

    (25) stmt -> VARNAME space = space rhs .

    NEWLINE         reduce using rule 25 (stmt -> VARNAME space = space rhs .)
    SPACES          reduce using rule 25 (stmt -> VARNAME space = space rhs .)
    $end            reduce using rule 25 (stmt -> VARNAME space = space rhs .)
    }               reduce using rule 25 (stmt -> VARNAME space = space rhs .)


state 125

    (26) stmt -> VARNAME space = space MALLOC . ( )

    (               shift and go to state 151


state 126

    (44) funcargs -> ( space . )
    (45) funcargs -> ( space . arglist space )
    (40) arglist -> . VARNAME
    (41) arglist -> . & VARNAME
    (42) arglist -> . arglist space , space VARNAME
    (43) arglist -> . arglist space , space & VARNAME

    )               shift and go to state 152
    VARNAME         shift and go to state 154
    &               shift and go to state 155

    arglist                        shift and go to state 153

state 127

    (32) stmt -> IF SPACES boolexp SPACES GOTO . SPACES NUMBER

    SPACES          shift and go to state 156


state 128

    (12) boolexp -> NUMBER boolop NUMBER .

    SPACES          reduce using rule 12 (boolexp -> NUMBER boolop NUMBER .)
    NEWLINE         reduce using rule 12 (boolexp -> NUMBER boolop NUMBER .)
    $end            reduce using rule 12 (boolexp -> NUMBER boolop NUMBER .)
    }               reduce using rule 12 (boolexp -> NUMBER boolop NUMBER .)


state 129

    (11) boolexp -> NUMBER boolop VARNAME .

    SPACES          reduce using rule 11 (boolexp -> NUMBER boolop VARNAME .)
    NEWLINE         reduce using rule 11 (boolexp -> NUMBER boolop VARNAME .)
    $end            reduce using rule 11 (boolexp -> NUMBER boolop VARNAME .)
    }               reduce using rule 11 (boolexp -> NUMBER boolop VARNAME .)


state 130

    (3) boolop -> space LTE . space
    (1) space -> .
    (2) space -> . SPACES

    VARNAME         reduce using rule 1 (space -> .)
    NUMBER          reduce using rule 1 (space -> .)
    SPACES          shift and go to state 6

    space                          shift and go to state 157

state 131

    (4) boolop -> space GTE . space
    (1) space -> .
    (2) space -> . SPACES

    VARNAME         reduce using rule 1 (space -> .)
    NUMBER          reduce using rule 1 (space -> .)
    SPACES          shift and go to state 6

    space                          shift and go to state 158

state 132

    (5) boolop -> space < . space
    (1) space -> .
    (2) space -> . SPACES

    VARNAME         reduce using rule 1 (space -> .)
    NUMBER          reduce using rule 1 (space -> .)
    SPACES          shift and go to state 6

    space                          shift and go to state 159

state 133

    (6) boolop -> space > . space
    (1) space -> .
    (2) space -> . SPACES

    VARNAME         reduce using rule 1 (space -> .)
    NUMBER          reduce using rule 1 (space -> .)
    SPACES          shift and go to state 6

    space                          shift and go to state 160

state 134

    (7) boolop -> space = . = space

    =               shift and go to state 161


state 135

    (8) boolop -> space ! . = space

    =               shift and go to state 162


state 136

    (33) stmt -> IF SPACES VARNAME SPACES GOTO . SPACES NUMBER

    SPACES          shift and go to state 163


state 137

    (9) boolexp -> VARNAME boolop VARNAME .

    SPACES          reduce using rule 9 (boolexp -> VARNAME boolop VARNAME .)
    NEWLINE         reduce using rule 9 (boolexp -> VARNAME boolop VARNAME .)
    $end            reduce using rule 9 (boolexp -> VARNAME boolop VARNAME .)
    }               reduce using rule 9 (boolexp -> VARNAME boolop VARNAME .)


state 138

    (10) boolexp -> VARNAME boolop NUMBER .

    SPACES          reduce using rule 10 (boolexp -> VARNAME boolop NUMBER .)
    NEWLINE         reduce using rule 10 (boolexp -> VARNAME boolop NUMBER .)
    $end            reduce using rule 10 (boolexp -> VARNAME boolop NUMBER .)
    }               reduce using rule 10 (boolexp -> VARNAME boolop NUMBER .)


state 139

    (53) func -> func nl VARNAME funcparams spnl { spnl funcbody . spnl }
    (39) funcbody -> funcbody . stmtnl stmt
    (55) spnl -> . space
    (56) spnl -> . nl
    (37) stmtnl -> . NEWLINE
    (1) space -> .
    (2) space -> . SPACES
    (36) nl -> . NEWLINE

    NEWLINE         shift and go to state 30
    }               reduce using rule 1 (space -> .)
    SPACES          shift and go to state 6

    nl                             shift and go to state 4
    spnl                           shift and go to state 164
    stmtnl                         shift and go to state 165
    space                          shift and go to state 5

state 140

    (54) func -> func nl VARNAME funcparams spnl { spnl } .

    NEWLINE         reduce using rule 54 (func -> func nl VARNAME funcparams spnl { spnl } .)


state 141

    (38) funcbody -> stmt .

    NEWLINE         reduce using rule 38 (funcbody -> stmt .)
    SPACES          reduce using rule 38 (funcbody -> stmt .)
    }               reduce using rule 38 (funcbody -> stmt .)


state 142

    (51) funcparams -> ( space paramlist space ) .

    SPACES          reduce using rule 51 (funcparams -> ( space paramlist space ) .)
    NEWLINE         reduce using rule 51 (funcparams -> ( space paramlist space ) .)
    {               reduce using rule 51 (funcparams -> ( space paramlist space ) .)


state 143

    (48) paramlist -> paramlist space , . space VARNAME SPACES VARNAME
    (49) paramlist -> paramlist space , . space VARNAME STARS SPACES VARNAME
    (1) space -> .
    (2) space -> . SPACES

    VARNAME         reduce using rule 1 (space -> .)
    SPACES          shift and go to state 6

    space                          shift and go to state 166

state 144

    (46) paramlist -> VARNAME SPACES VARNAME .

    SPACES          reduce using rule 46 (paramlist -> VARNAME SPACES VARNAME .)
    )               reduce using rule 46 (paramlist -> VARNAME SPACES VARNAME .)
    ,               reduce using rule 46 (paramlist -> VARNAME SPACES VARNAME .)


state 145

    (47) paramlist -> VARNAME STARS SPACES . VARNAME

    VARNAME         shift and go to state 167


state 146

    (60) declist -> VARNAME STARS SPACES list .
    (58) list -> list . , space VARNAME space

    NEWLINE         reduce using rule 60 (declist -> VARNAME STARS SPACES list .)
    SPACES          reduce using rule 60 (declist -> VARNAME STARS SPACES list .)
    }               reduce using rule 60 (declist -> VARNAME STARS SPACES list .)
    ,               shift and go to state 57


state 147

    (64) structs -> structs VARNAME space { spnl declist spnl } nl .

    VARNAME         reduce using rule 64 (structs -> structs VARNAME space { spnl declist spnl } nl .)
    FUNCS           reduce using rule 64 (structs -> structs VARNAME space { spnl declist spnl } nl .)
    SPACES          reduce using rule 64 (structs -> structs VARNAME space { spnl declist spnl } nl .)
    NEWLINE         reduce using rule 64 (structs -> structs VARNAME space { spnl declist spnl } nl .)
    GLOBALS         reduce using rule 64 (structs -> structs VARNAME space { spnl declist spnl } nl .)


state 148

    (61) declist -> declist nl VARNAME SPACES . list
    (57) list -> . VARNAME space
    (58) list -> . list , space VARNAME space

    VARNAME         shift and go to state 37

    list                           shift and go to state 168

state 149

    (62) declist -> declist nl VARNAME STARS . SPACES list

    SPACES          shift and go to state 169


state 150

    (19) rhs -> & VARNAME .

    NEWLINE         reduce using rule 19 (rhs -> & VARNAME .)
    SPACES          reduce using rule 19 (rhs -> & VARNAME .)
    $end            reduce using rule 19 (rhs -> & VARNAME .)
    }               reduce using rule 19 (rhs -> & VARNAME .)


state 151

    (26) stmt -> VARNAME space = space MALLOC ( . )

    )               shift and go to state 170


state 152

    (44) funcargs -> ( space ) .

    NEWLINE         reduce using rule 44 (funcargs -> ( space ) .)
    SPACES          reduce using rule 44 (funcargs -> ( space ) .)
    $end            reduce using rule 44 (funcargs -> ( space ) .)
    }               reduce using rule 44 (funcargs -> ( space ) .)


state 153

    (45) funcargs -> ( space arglist . space )
    (42) arglist -> arglist . space , space VARNAME
    (43) arglist -> arglist . space , space & VARNAME
    (1) space -> .
    (2) space -> . SPACES

    )               reduce using rule 1 (space -> .)
    ,               reduce using rule 1 (space -> .)
    SPACES          shift and go to state 6

    space                          shift and go to state 171

state 154

    (40) arglist -> VARNAME .

    SPACES          reduce using rule 40 (arglist -> VARNAME .)
    )               reduce using rule 40 (arglist -> VARNAME .)
    ,               reduce using rule 40 (arglist -> VARNAME .)


state 155

    (41) arglist -> & . VARNAME

    VARNAME         shift and go to state 172


state 156

    (32) stmt -> IF SPACES boolexp SPACES GOTO SPACES . NUMBER

    NUMBER          shift and go to state 173


state 157

    (3) boolop -> space LTE space .

    VARNAME         reduce using rule 3 (boolop -> space LTE space .)
    NUMBER          reduce using rule 3 (boolop -> space LTE space .)


state 158

    (4) boolop -> space GTE space .

    VARNAME         reduce using rule 4 (boolop -> space GTE space .)
    NUMBER          reduce using rule 4 (boolop -> space GTE space .)


state 159

    (5) boolop -> space < space .

    VARNAME         reduce using rule 5 (boolop -> space < space .)
    NUMBER          reduce using rule 5 (boolop -> space < space .)


state 160

    (6) boolop -> space > space .

    VARNAME         reduce using rule 6 (boolop -> space > space .)
    NUMBER          reduce using rule 6 (boolop -> space > space .)


state 161

    (7) boolop -> space = = . space
    (1) space -> .
    (2) space -> . SPACES

    VARNAME         reduce using rule 1 (space -> .)
    NUMBER          reduce using rule 1 (space -> .)
    SPACES          shift and go to state 6

    space                          shift and go to state 174

state 162

    (8) boolop -> space ! = . space
    (1) space -> .
    (2) space -> . SPACES

    VARNAME         reduce using rule 1 (space -> .)
    NUMBER          reduce using rule 1 (space -> .)
    SPACES          shift and go to state 6

    space                          shift and go to state 175

state 163

    (33) stmt -> IF SPACES VARNAME SPACES GOTO SPACES . NUMBER

    NUMBER          shift and go to state 176


state 164

    (53) func -> func nl VARNAME funcparams spnl { spnl funcbody spnl . }

    }               shift and go to state 177


state 165

    (39) funcbody -> funcbody stmtnl . stmt
    (23) stmt -> . vardec
    (24) stmt -> . lhs space = space rhs
    (25) stmt -> . VARNAME space = space rhs
    (26) stmt -> . VARNAME space = space MALLOC ( )
    (27) stmt -> . READ SPACES VARNAME
    (28) stmt -> . USE SPACES VARNAME
    (29) stmt -> . GOTO SPACES NUMBER
    (30) stmt -> . CALL SPACES VARNAME funcargs
    (31) stmt -> . RETURN SPACES VARNAME
    (32) stmt -> . IF SPACES boolexp SPACES GOTO SPACES NUMBER
    (33) stmt -> . IF SPACES VARNAME SPACES GOTO SPACES NUMBER
    (21) vardec -> . VARNAME SPACES list
    (22) vardec -> . VARNAME STARS SPACES list
    (13) lhs -> . STARS VARNAME
    (14) lhs -> . VARNAME - > VARNAME
    (15) lhs -> . VARNAME . VARNAME

    VARNAME         shift and go to state 43
    READ            shift and go to state 44
    USE             shift and go to state 45
    GOTO            shift and go to state 46
    CALL            shift and go to state 47
    RETURN          shift and go to state 48
    IF              shift and go to state 49
    STARS           shift and go to state 50

    stmt                           shift and go to state 178
    vardec                         shift and go to state 41
    lhs                            shift and go to state 42

state 166

    (48) paramlist -> paramlist space , space . VARNAME SPACES VARNAME
    (49) paramlist -> paramlist space , space . VARNAME STARS SPACES VARNAME

    VARNAME         shift and go to state 179


state 167

    (47) paramlist -> VARNAME STARS SPACES VARNAME .

    SPACES          reduce using rule 47 (paramlist -> VARNAME STARS SPACES VARNAME .)
    )               reduce using rule 47 (paramlist -> VARNAME STARS SPACES VARNAME .)
    ,               reduce using rule 47 (paramlist -> VARNAME STARS SPACES VARNAME .)


state 168

    (61) declist -> declist nl VARNAME SPACES list .
